revised_movement_label,group,body_stretch_rate
running,Stress_Light-on,97.61781189050089
running,Stress_Light-on,98.07501927996202
running,Stress_Light-on,93.3503965435474
running,Stress_Light-on,95.24405941962875
running,Stress_Light-on,96.82690511464463
running,Stress_Light-on,90.48091636083771
running,Stress_Light-on,96.05965387901453
running,Morning_Light-on,98.50721142678651
running,Morning_Light-on,101.4866364073468
running,Morning_Light-on,104.17289793935065
running,Morning_Light-on,100.53949364799321
running,Morning_Light-on,102.75861415596506
running,Stress_Light-on,91.04738731468896
running,Stress_Light-on,99.49238877333674
running,Morning_Light-on,95.57727220532446
running,Morning_Light-on,101.49134708482815
running,Morning_Light-on,97.98428181121591
running,Stress_Light-on,87.96312211831699
running,Morning_Light-on,107.07968867383586
running,Morning_Light-on,103.71252876107427
running,Morning_Light-on,98.94520385590727
running,Morning_Light-on,106.41656418784764
running,Stress_Light-on,96.90720306890158
running,Morning_Light-on,107.69683553690246
running,Morning_Light-on,107.38284143900067
running,Morning_Light-on,98.62486590494215
running,Morning_Light-on,96.5340688304976
running,Stress_Light-on,94.72662589116379
running,Stress_Light-on,90.89309313263415
running,Stress_Light-on,93.11267066692699
running,Stress_Light-on,97.98794585323544
running,Morning_Light-on,107.64913716861402
running,Stress_Light-on,98.39113528618873
running,Morning_Light-on,100.91273408797593
running,Morning_Light-on,98.60629160290296
running,Stress_Light-on,96.46592051081547
running,Morning_Light-on,108.75531914925347
running,Morning_Light-on,102.77502050604063
running,Morning_Light-on,99.17345186528469
running,Morning_Light-on,98.06100898225554
running,Stress_Light-on,86.46459967325558
running,Morning_Light-on,100.4397431009784
running,Morning_Light-on,97.16851891446325
running,Morning_Light-on,103.67701103771635
running,Stress_Light-on,98.9890325843996
running,Stress_Light-on,97.15122777645561
running,Morning_Light-on,99.34647765254857
running,Morning_Light-on,101.34042253640129
running,Morning_Light-on,102.7460060048321
running,Morning_Light-on,109.7406076927997
running,Stress_Light-on,104.74919363460324
running,Stress_Light-on,91.59304474208506
running,Morning_Light-on,106.40740142978046
running,Morning_Light-on,101.93763339142434
running,Morning_Light-on,98.90331176813383
running,Stress_Light-on,97.02916776390971
running,Stress_Light-on,98.35267360017133
running,Morning_Light-on,97.2824368913856
running,Morning_Light-on,106.81125820631804
running,Stress_Light-on,100.42292294832997
running,Stress_Light-on,97.3562810764908
running,Morning_Light-on,107.24811960263752
running,Morning_Light-on,97.79841186035016
running,Morning_Light-on,106.28588436885913
running,Morning_Light-on,100.2754680946216
running,Stress_Light-on,95.64265579348967
running,Morning_Light-on,103.53117435736117
running,Morning_Light-on,96.73262867438467
running,Morning_Light-on,98.15399026221844
running,Morning_Light-on,101.78990487368608
running,Stress_Light-on,95.54398068667895
running,Morning_Light-on,104.89813055870529
running,Stress_Light-on,99.39579733646494
running,Morning_Light-on,108.4045913577259
running,Morning_Light-on,100.20433631907126
running,Morning_Light-on,102.37328243783104
running,Stress_Light-on,95.815848607931
running,Stress_Light-on,97.15802204312733
running,Stress_Light-on,98.88021746939908
running,Stress_Light-on,98.84657021615085
running,Morning_Light-on,107.26657397401172
running,Morning_Light-on,103.27110304680345
running,Stress_Light-on,99.16744070547072
running,Stress_Light-on,95.49686636540271
running,Morning_Light-on,96.46549679746151
running,Morning_Light-on,97.91761562154424
running,Morning_Light-on,106.68198207790853
running,Morning_Light-on,91.0698325160731
running,Stress_Light-on,93.6557367516012
running,Morning_Light-on,105.64142197973632
running,Morning_Light-on,106.72581146156847
running,Morning_Light-on,106.05844890779233
running,Morning_Light-on,103.77356053999019
running,Stress_Light-on,98.06294329789834
running,Stress_Light-on,98.23366748176684
running,Stress_Light-on,96.41857586113109
running,Morning_Light-on,99.96254083205883
running,Morning_Light-on,98.7579999519704
running,Stress_Light-on,94.6249386001819
running,Stress_Light-on,95.504205127425
running,Stress_Light-on,92.18167073737641
running,Morning_Light-on,102.05816647236192
running,Morning_Light-on,107.04436043531405
running,Stress_Light-on,93.42068415307335
running,Morning_Light-on,99.41640849969272
running,Stress_Light-on,95.77524975708458
running,Morning_Light-on,103.87015893983813
running,Stress_Light-on,89.59283836596882
running,Morning_Light-on,107.91601330461738
running,Stress_Light-on,96.55034444103477
running,Stress_Light-on,91.00659943169403
running,Stress_Light-on,90.96392397305382
running,Morning_Light-on,102.99369672744305
running,Morning_Light-on,109.0136442204827
running,Morning_Light-on,103.23845152318523
running,Morning_Light-on,96.53108881369856
running,Morning_Light-on,107.16549960181545
running,Morning_Light-on,102.21555944765186
running,Stress_Light-on,100.83259940027376
running,Morning_Light-on,104.11368216439149
running,Morning_Light-on,99.60885721438649
running,Morning_Light-on,105.79340858881478
running,Morning_Light-on,111.3836468266849
running,Morning_Light-on,104.25228036411825
running,Stress_Light-on,94.69474312811333
running,Morning_Light-on,101.45140276911523
running,Stress_Light-on,96.79818480739972
running,Stress_Light-on,95.47189722574674
running,Morning_Light-on,103.5933351825346
running,Stress_Light-on,93.89465252727415
running,Stress_Light-on,94.69103781245911
running,Morning_Light-on,111.5093349415889
running,Morning_Light-on,97.79067684605945
running,Morning_Light-on,102.10832217391983
running,Stress_Light-on,93.84913318632752
running,Morning_Light-on,107.47722892934574
running,Stress_Light-on,100.49036440062147
running,Morning_Light-on,99.72354678533468
running,Morning_Light-on,107.04047260093449
running,Stress_Light-on,93.3981147231655
running,Stress_Light-on,86.04264309228381
running,Stress_Light-on,95.37140036563595
running,Morning_Light-on,101.74071239160499
running,Morning_Light-on,105.65068961524521
running,Morning_Light-on,102.78073518957353
running,Stress_Light-on,93.1247389980976
running,Morning_Light-on,98.73226430231435
running,Morning_Light-on,103.01898874518771
running,Morning_Light-on,103.66862303894328
running,Morning_Light-on,104.91921363177555
running,Morning_Light-on,112.37242741796945
running,Stress_Light-on,93.17500860698587
running,Morning_Light-on,107.98446218439553
running,Stress_Light-on,95.97950111863385
running,Morning_Light-on,97.79857164848069
running,Morning_Light-on,103.97084546151692
running,Stress_Light-on,95.53759127176141
running,Stress_Light-on,94.5648128219059
running,Morning_Light-on,103.07077550139994
running,Morning_Light-on,100.06333313320943
running,Morning_Light-on,93.36410049436668
running,Stress_Light-on,94.81519630835624
running,Morning_Light-on,112.30032893241942
running,Stress_Light-on,102.82191841149073
running,Morning_Light-on,108.22397871340488
running,Morning_Light-on,99.54026856238887
running,Morning_Light-on,103.11751548515129
running,Stress_Light-on,95.99928077974585
running,Morning_Light-on,93.55323842935849
running,Morning_Light-on,102.7651091790071
running,Stress_Light-on,96.35959786301697
running,Stress_Light-on,91.05834632766641
running,Morning_Light-on,106.58919973237779
running,Stress_Light-on,93.92625603754252
running,Stress_Light-on,93.34821057135323
running,Stress_Light-on,95.18219585930339
running,Stress_Light-on,88.27634659051307
running,Morning_Light-on,102.36787785001545
running,Morning_Light-on,111.73911643271607
running,Morning_Light-on,98.77089923449944
running,Stress_Light-on,102.19938197034676
running,Morning_Light-on,104.73263147871887
running,Morning_Light-on,99.39351927965951
running,Morning_Light-on,96.26628087120869
running,Stress_Light-on,94.12874279663612
running,Morning_Light-on,100.2390514167175
running,Morning_Light-on,100.73982969946866
running,Stress_Light-on,86.64303039936142
running,Morning_Light-on,102.95748063118897
running,Morning_Light-on,99.40473350442309
running,Morning_Light-on,104.6745527830928
running,Stress_Light-on,95.49666496954838
running,Stress_Light-on,94.94392920659995
running,Stress_Light-on,91.05551532449213
running,Morning_Light-on,106.35500136829548
running,Morning_Light-on,96.32620604109398
running,Morning_Light-on,105.9748909370048
running,Morning_Light-on,103.79783550230641
running,Morning_Light-on,100.38680076119589
running,Stress_Light-on,97.58294576315308
running,Stress_Light-on,91.89557512169327
running,Morning_Light-on,100.67477384473575
running,Stress_Light-on,91.30083676297114
running,Stress_Light-on,102.63550651048934
running,Morning_Light-on,93.59165725033785
running,Morning_Light-on,103.08733307385826
running,Morning_Light-on,95.50357494484145
running,Morning_Light-on,102.28170264016434
running,Morning_Light-on,100.3881325687975
running,Morning_Light-on,99.220533909184
running,Morning_Light-on,113.4738150073289
running,Stress_Light-on,97.52366373354509
running,Stress_Light-on,96.0106745135165
running,Stress_Light-on,90.74149031755937
running,Stress_Light-on,99.94625194223671
running,Stress_Light-on,95.98514500417792
running,Stress_Light-on,92.5371994394329
running,Morning_Light-on,102.65966685516037
running,Stress_Light-on,95.33237152604262
running,Morning_Light-on,104.6491327281648
running,Morning_Light-on,102.90193651838516
running,Morning_Light-on,102.85839203055649
running,Stress_Light-on,89.55448058878443
running,Morning_Light-on,94.02877734436046
running,Morning_Light-on,101.46345689280089
running,Morning_Light-on,98.95999195875494
running,Morning_Light-on,100.58126044795901
running,Stress_Light-on,97.85982914037713
running,Stress_Light-on,103.35703979839137
running,Morning_Light-on,105.73513021038725
running,Morning_Light-on,98.90799600985584
running,Stress_Light-on,93.1207859621706
running,Morning_Light-on,97.13332623245313
running,Stress_Light-on,98.71009580309075
running,Morning_Light-on,96.87730214742382
running,Morning_Light-on,103.5076447558767
running,Morning_Light-on,103.68427399815626
running,Stress_Light-on,89.13226658503604
running,Stress_Light-on,93.34373558224648
running,Stress_Light-on,94.45690924279405
running,Morning_Light-on,103.99075870471847
running,Morning_Light-on,106.52711150026965
running,Stress_Light-on,100.19536162405218
running,Stress_Light-on,95.84190921060383
running,Morning_Light-on,102.23390830717346
running,Stress_Light-on,91.1331070353933
running,Morning_Light-on,100.2560454942152
running,Morning_Light-on,100.94401458565791
running,Stress_Light-on,96.44048442693831
running,Morning_Light-on,104.05434228299451
running,Stress_Light-on,95.9737234781791
running,Morning_Light-on,102.98083372999645
running,Stress_Light-on,90.74214037290925
running,Stress_Light-on,94.11964828909618
running,Morning_Light-on,100.7243993603729
running,Morning_Light-on,99.07240379783087
running,Morning_Light-on,98.70546120798956
running,Morning_Light-on,112.67187932679863
running,Morning_Light-on,107.03070656773602
running,Morning_Light-on,99.96875744977864
running,Morning_Light-on,102.01738778975633
running,Stress_Light-on,93.71715477970535
running,Stress_Light-on,94.04359530301232
running,Stress_Light-on,100.8911466963473
running,Morning_Light-on,106.51995208039042
running,Stress_Light-on,89.66497862512101
running,Morning_Light-on,97.45491815993188
running,Morning_Light-on,103.00522252352494
running,Morning_Light-on,103.69156729351914
running,Stress_Light-on,86.39151260774509
running,Stress_Light-on,90.79624866411223
running,Morning_Light-on,105.28038479562831
running,Morning_Light-on,102.16938067688422
running,Morning_Light-on,99.95616315022036
running,Morning_Light-on,101.20956343361325
running,Stress_Light-on,97.14488633157589
running,Morning_Light-on,106.71073446148114
running,Stress_Light-on,99.6448573927575
running,Stress_Light-on,91.48567877180051
running,Morning_Light-on,97.11482359123673
running,Morning_Light-on,99.83897490911447
running,Morning_Light-on,103.67110730771248
running,Stress_Light-on,102.96593708726066
running,Stress_Light-on,92.37046253221013
running,Morning_Light-on,106.38602700436964
running,Stress_Light-on,89.49652195558477
running,Morning_Light-on,103.12570805481683
running,Morning_Light-on,102.79275562834917
running,Morning_Light-on,107.05433397355151
running,Morning_Light-on,101.92256763118814
running,Morning_Light-on,107.5394546926334
running,Morning_Light-on,98.77931229941159
running,Morning_Light-on,100.4733110765165
running,Morning_Light-on,104.3041141212844
running,Stress_Light-on,100.6096865375391
running,Morning_Light-on,101.4557755338616
running,Morning_Light-on,93.55457761029496
running,Morning_Light-on,98.84029066139165
running,Morning_Light-on,99.22637555561846
running,Morning_Light-on,97.56327487359533
running,Morning_Light-on,104.24758839698546
running,Stress_Light-on,94.62023128361503
running,Morning_Light-on,102.66933078232789
running,Morning_Light-on,102.29343519770269
running,Morning_Light-on,98.59323396403312
running,Morning_Light-on,97.64076474191059
running,Stress_Light-on,92.64380751971643
running,Morning_Light-on,95.61962364804971
running,Stress_Light-on,94.09749527767494
running,Stress_Light-on,99.79936330202909
running,Stress_Light-on,100.38526076752505
running,Stress_Light-on,91.78226284465217
running,Morning_Light-on,100.59084432677605
running,Stress_Light-on,91.78461929939516
running,Stress_Light-on,99.88931013797081
running,Stress_Light-on,99.11547629043619
running,Stress_Light-on,97.95433571322442
running,Morning_Light-on,101.80613266252507
running,Stress_Light-on,96.24664254102903
running,Morning_Light-on,102.6205603245749
running,Morning_Light-on,99.85802445751607
running,Morning_Light-on,99.1708292131966
running,Morning_Light-on,101.53617162241433
running,Morning_Light-on,102.46854689823944
running,Stress_Light-on,89.69620556745897
running,Morning_Light-on,109.10307552100285
running,Stress_Light-on,97.60559417857755
running,Stress_Light-on,94.93413984674392
running,Morning_Light-on,90.91196122798715
running,Stress_Light-on,90.61539039545193
running,Morning_Light-on,110.74169851291569
running,Morning_Light-on,106.65510239544535
running,Stress_Light-on,94.6071125858423
running,Stress_Light-on,96.12650852233787
running,Morning_Light-on,106.97017449732265
running,Stress_Light-on,93.22784992899669
